  Assembling ASM.asm...
ASM.asm(1): error A2013: .MODEL must precede this directive
ASM.asm(7): error A2034: must be in segment block : EncryptionASM
ASM.asm(10): error A2034: must be in segment block
ASM.asm(11): error A2034: must be in segment block
ASM.asm(14): error A2034: must be in segment block
ASM.asm(17): error A2034: must be in segment block
ASM.asm(18): error A2034: must be in segment block
ASM.asm(19): error A2034: must be in segment block
ASM.asm(20): error A2034: must be in segment block
ASM.asm(21): error A2034: must be in segment block
ASM.asm(22): error A2034: must be in segment block
ASM.asm(23): error A2034: must be in segment block
ASM.asm(24): error A2034: must be in segment block
ASM.asm(25): error A2034: must be in segment block
ASM.asm(26): error A2034: must be in segment block
ASM.asm(27): error A2034: must be in segment block
ASM.asm(28): error A2034: must be in segment block
ASM.asm(29): error A2034: must be in segment block
ASM.asm(30): error A2034: must be in segment block
ASM.asm(31): error A2034: must be in segment block
ASM.asm(32): error A2034: must be in segment block
ASM.asm(33): error A2034: must be in segment block
ASM.asm(34): error A2034: must be in segment block
ASM.asm(35): error A2034: must be in segment block
ASM.asm(36): error A2034: must be in segment block
ASM.asm(37): error A2034: must be in segment block
ASM.asm(38): error A2034: must be in segment block
ASM.asm(39): error A2034: must be in segment block
ASM.asm(40): error A2034: must be in segment block
ASM.asm(41): error A2034: must be in segment block
ASM.asm(42): error A2034: must be in segment block
ASM.asm(43): error A2034: must be in segment block
ASM.asm(44): error A2034: must be in segment block
ASM.asm(45): error A2034: must be in segment block
ASM.asm(46): error A2034: must be in segment block
ASM.asm(47): error A2034: must be in segment block
ASM.asm(48): error A2034: must be in segment block
ASM.asm(51): error A2034: must be in segment block
ASM.asm(53): error A2034: must be in segment block
ASM.asm(55): error A2034: must be in segment block
ASM.asm(57): error A2034: must be in segment block
ASM.asm(58): error A2034: must be in segment block
ASM.asm(60): fatal error A1010: unmatched block nesting : EncryptionASM
C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\Common7\IDE\VC\VCTargets\BuildCustomizations\masm.targets(69,5): error MSB3721: The command "ml.exe /c /nologo /Zi /Fo"Debug\ASM.obj" /W3 /errorReport:prompt  /TaASM.asm" exited with code 1.
